"brand","category","ready_file","source_copy","original_source","status","notes"
"03_lotteria","05_food_drink_menu","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\05_food_drink_menu\03_lotteria_05_food_drink_menu_001.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0001-1_1.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_1.jpg","classified","버거 제품컷"
"03_lotteria","02_interior_seating","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\02_interior_seating\03_lotteria_02_interior_seating_001.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0002-1_10.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_10.jpg","classified","창가 좌석"
"03_lotteria","03_counter_kiosk_order","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\03_counter_kiosk_order\03_lotteria_03_counter_kiosk_order_001.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0003-1_11.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_11.jpg","classified","카운터와 메뉴보드"
"03_lotteria","05_food_drink_menu","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\05_food_drink_menu\03_lotteria_05_food_drink_menu_002.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0004-1_12.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_12.jpg","classified","버거 세트 제품컷"
"03_lotteria","03_counter_kiosk_order","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\03_counter_kiosk_order\03_lotteria_03_counter_kiosk_order_002.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0005-1_13.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_13.jpg","classified","카운터와 주문 동선"
"03_lotteria","03_counter_kiosk_order","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\03_counter_kiosk_order\03_lotteria_03_counter_kiosk_order_003.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0006-1_14.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_14.jpg","classified","키오스크 주문 동선"
"03_lotteria","02_interior_seating","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\02_interior_seating\03_lotteria_02_interior_seating_002.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0007-1_15.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_15.jpg","classified","좌석과 카운터 방향"
"03_lotteria","02_interior_seating","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\02_interior_seating\03_lotteria_02_interior_seating_003.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0008-1_16.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_16.jpg","classified","창가 좌석과 프로모션"
"03_lotteria","03_counter_kiosk_order","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\03_counter_kiosk_order\03_lotteria_03_counter_kiosk_order_004.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0009-1_17.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_17.jpg","classified","키오스크 주문 동선"
"03_lotteria","02_interior_seating","C:\Users\home\Documents\detailpages\franchise-photo-library\_ready-for-detail-page\03_lotteria\02_interior_seating\03_lotteria_02_interior_seating_004.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\08-reference-uncategorized\lotteria-0010-1_18.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_18.jpg","classified","좌석 공간"
