"seq","source_label","original_path","relative_path","raw_copy_path","parent_folder","file_name","first_nonempty_line","char_count","line_count","original_last_write_time","original_size_bytes"
"1","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(349) 양승인_천안시 써브웨이 창업 양도양수 0415-2\0415_창업_양승인2_천안시 써브웨이 창업 양도양수.txt","(349) 양승인_천안시 써브웨이 창업 양도양수 0415-2\0415_창업_양승인2_천안시 써브웨이 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\001_(349) 양승인_천안시 써브웨이 창업 양도양수 0415-2__0415_창업_양승인2_천안시 써브웨이 창업 양도양수.txt","(349) 양승인_천안시 써브웨이 창업 양도양수 0415-2","0415_창업_양승인2_천안시 써브웨이 창업 양도양수.txt","천안시 써브웨이 창업 양도양수 전문가의 시선에서 본다면 추천입니다","2054","129","2026-04-15T13:21:35","5042"
"2","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(350) 양승인_창업_양승인_수원시 메가커피 창업 양도양수 0416 수정\ㅅㅈ- 0416_창업_양승인_수원시 메가커피 창업 양도양수.txt","(350) 양승인_창업_양승인_수원시 메가커피 창업 양도양수 0416 수정\ㅅㅈ- 0416_창업_양승인_수원시 메가커피 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\002_(350) 양승인_창업_양승인_수원시 메가커피 창업 양도양수 0416 수정__ㅅㅈ- 0416_창업_양승인_수원시 메가커피 창업 양도양수.txt","(350) 양승인_창업_양승인_수원시 메가커피 창업 양도양수 0416 수정","ㅅㅈ- 0416_창업_양승인_수원시 메가커피 창업 양도양수.txt","수원시 메가커피 창업 양도양수 포화상태이지만 잘 되는 이유","1984","124","2026-04-16T13:00:51","4825"
"3","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(350) 양승인_창업_양승인_수원시 메가커피 창업 양도양수 0416\0416_창업_양승인_수원시 메가커피 창업 양도양수.txt","(350) 양승인_창업_양승인_수원시 메가커피 창업 양도양수 0416\0416_창업_양승인_수원시 메가커피 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\003_(350) 양승인_창업_양승인_수원시 메가커피 창업 양도양수 0416__0416_창업_양승인_수원시 메가커피 창업 양도양수.txt","(350) 양승인_창업_양승인_수원시 메가커피 창업 양도양수 0416","0416_창업_양승인_수원시 메가커피 창업 양도양수.txt","수원시 메가커피 창업 양도양수 포화상태이지만 잘 되는 이유","2063","127","2026-04-15T16:53:25","5005"
"4","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(351) 수정본 양승인_송파구 투썸플레이스 창업 양도양수 0417\0417_창업_양승인_송파구 투썸플레이스 창업 양도양수.txt","(351) 수정본 양승인_송파구 투썸플레이스 창업 양도양수 0417\0417_창업_양승인_송파구 투썸플레이스 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\004_(351) 수정본 양승인_송파구 투썸플레이스 창업 양도양수 0417__0417_창업_양승인_송파구 투썸플레이스 창업 양도양수.txt","(351) 수정본 양승인_송파구 투썸플레이스 창업 양도양수 0417","0417_창업_양승인_송파구 투썸플레이스 창업 양도양수.txt","송파구 투썸플레이스 창업 양도양수 시작할 때 걱정 없는 이유 5가지","1994","124","2026-04-17T10:09:43","4895"
"5","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(352) 양승인_창업_부천시 메가커피 창업 양도양수 0420-1\0420_창업_양승인_부천시 메가커피 창업 양도양수.txt","(352) 양승인_창업_부천시 메가커피 창업 양도양수 0420-1\0420_창업_양승인_부천시 메가커피 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\005_(352) 양승인_창업_부천시 메가커피 창업 양도양수 0420-1__0420_창업_양승인_부천시 메가커피 창업 양도양수.txt","(352) 양승인_창업_부천시 메가커피 창업 양도양수 0420-1","0420_창업_양승인_부천시 메가커피 창업 양도양수.txt","부천시 메가커피 창업 양도양수 검증된 브랜드를 택하는 이유","2072","142","2026-04-20T10:16:59","5089"
"6","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(353) 양승인_창업_인천시 써브웨이 창업 양도양수 0420-2\0420_창업_양승인2_인천시 써브웨이 창업 양도양수.txt","(353) 양승인_창업_인천시 써브웨이 창업 양도양수 0420-2\0420_창업_양승인2_인천시 써브웨이 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\006_(353) 양승인_창업_인천시 써브웨이 창업 양도양수 0420-2__0420_창업_양승인2_인천시 써브웨이 창업 양도양수.txt","(353) 양승인_창업_인천시 써브웨이 창업 양도양수 0420-2","0420_창업_양승인2_인천시 써브웨이 창업 양도양수.txt","인천시 써브웨이 창업 양도양수 2026년 창업으로 추천드립니다.","2075","142","2026-04-20T13:05:54","5070"
"7","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(355) 양승인_창업_안양시 배스킨라빈스 창업 양도양수 0422-1\0422_창업_양승인_안양시 배스킨라빈스 창업 양도양수.txt","(355) 양승인_창업_안양시 배스킨라빈스 창업 양도양수 0422-1\0422_창업_양승인_안양시 배스킨라빈스 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\007_(355) 양승인_창업_안양시 배스킨라빈스 창업 양도양수 0422-1__0422_창업_양승인_안양시 배스킨라빈스 창업 양도양수.txt","(355) 양승인_창업_안양시 배스킨라빈스 창업 양도양수 0422-1","0422_창업_양승인_안양시 배스킨라빈스 창업 양도양수.txt","안양시 배스킨라빈스 창업 양도양수 안전자산이라고 불리는 이유","2023","133","2026-04-22T10:28:18","5013"
"8","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(356) 양승인_창업_평택시 써브웨이 창업 양도양수 0422-2\0422_창업_양승인2_ 평택시 써브웨이 창업 양도양수.txt","(356) 양승인_창업_평택시 써브웨이 창업 양도양수 0422-2\0422_창업_양승인2_ 평택시 써브웨이 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\008_(356) 양승인_창업_평택시 써브웨이 창업 양도양수 0422-2__0422_창업_양승인2_ 평택시 써브웨이 창업 양도양수.txt","(356) 양승인_창업_평택시 써브웨이 창업 양도양수 0422-2","0422_창업_양승인2_ 평택시 써브웨이 창업 양도양수.txt","평택시 써브웨이 창업 양도양수 브랜드 파워에 기반한 안정적 수요 확보","2046","145","2026-04-22T10:28:19","5049"
"9","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(357) 양승인_창업_0423_창업_양승인_용인시 투썸플레이스 창업 양도양수 0423\0423_창업_양승인_용인시 투썸플레이스 창업 양도양수.txt","(357) 양승인_창업_0423_창업_양승인_용인시 투썸플레이스 창업 양도양수 0423\0423_창업_양승인_용인시 투썸플레이스 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\009_(357) 양승인_창업_0423_창업_양승인_용인시 투썸플레이스 창업 양도양수 0423__0423_창업_양승인_용인시 투썸플레이스 창업 양도양수.txt","(357) 양승인_창업_0423_창업_양승인_용인시 투썸플레이스 창업 양도양수 0423","0423_창업_양승인_용인시 투썸플레이스 창업 양도양수.txt","용인시 투썸플레이스 창업 양도양수 창업 제안서","2088","146","2026-04-22T17:00:49","5153"
"10","private-blog-review-may-2026","D:\26년 5월 기준 정보\사설블로그 검수자료_푼거\(358) 양승인_창업_성남시 메가커피 창업 양도양수_0424 (1)\0424_창업_양승인_성남시 메가커피 창업 양도양수.txt","(358) 양승인_창업_성남시 메가커피 창업 양도양수_0424 (1)\0424_창업_양승인_성남시 메가커피 창업 양도양수.txt","C:\Users\home\Documents\detailpages\blog-writing-corpus\raw-copies\010_(358) 양승인_창업_성남시 메가커피 창업 양도양수_0424 (1)__0424_창업_양승인_성남시 메가커피 창업 양도양수.txt","(358) 양승인_창업_성남시 메가커피 창업 양도양수_0424 (1)","0424_창업_양승인_성남시 메가커피 창업 양도양수.txt","성남시 메가커피 창업 양도양수 영리한 창업 전략을 찾는다면 지금입니다.","2043","131","2026-04-24T10:12:31","4997"
